1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 87.7731 + 3.09027 = 90.8634
27 ---- signal
 : 178.617 + 6.14261 = 184.759
29 ---- signal
 : 1617.49 + 57.3395 = 1674.83
31 ---- signal
 : 749.841 + 40.9678 = 790.809
33 ---- signal
 : 2815.81 + 92.8618 = 2908.67
35 ---- signal
 : 784.592 + 30.3528 = 814.945
37 ---- bkg
bkg
2684.58
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0xffe1f0
41 ---- data
data
0x22f8b20
0x22eb4f0	0x22f8b20	0xffe1f0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 601.686 bkg: 2684.58
bkg: 3286.26 data: 31219 signal: 17880
TreesMu_SChannel_RW.root	184.759
TreesMu_SbarChannel_RW.root	90.8634
TreesMu_TChannel_RW.root	2908.67
TreesMu_TWChannel_RW.root	814.945
TreesMu_TbarChannel_RW.root	1674.83
TreesMu_TbarWChannel_RW.root	790.809
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries2->SetBinContent(86,  0);
signal3->SetBinContent(86, 0);
signalEntries3->SetBinContent(86,  0);
signal4->SetBinContent(86, 0.782167);
signalEntries4->SetBinContent(86, 0.762197);
signal5->SetBinContent(86, 1.37969);
signalEntries5->SetBinContent(86, 1.34446);
signal6->SetBinContent(86, 13.5946);
signalEntries6->SetBinContent(86, 13.5198);
signal7->SetBinContent(86, 8.57193);
signalEntries7->SetBinContent(86, 8.13408);
signal8->SetBinContent(86, 23.8624);
signalEntries8->SetBinContent(86, 23.7311);
signal9->SetBinContent(86, 8.85216);
signalEntries9->SetBinContent(86, 8.4);
signal3D0->SetBinContent(86, 2.40811);
signal3DEntries0->SetBinContent(86, 2.44051);
signal3D1->SetBinContent(86, 4.21509);
signal3DEntries1->SetBinContent(86, 4.27181);
signal3D2->SetBinContent(86, 72.301);
signal3DEntries2->SetBinContent(86, 73.2738);
signal3D3->SetBinContent(86, 8.26328);
signal3DEntries3->SetBinContent(86, 8.37447);
signal0->SetBinContent(87, 0);
signalEntries0->SetBinContent(87,  0);
signal1->SetBinContent(87, 0);
signalEntries1->SetBinContent(87,  0);
signal2->SetBinContent(87, 0);
signalEntries2->SetBinContent(87,  0);
signal3->SetBinContent(87, 0);
signalEntries3->SetBinContent(87,  0);
signal4->SetBinContent(87, 0.64455);
signalEntries4->SetBinContent(87, 0.628094);
signal5->SetBinContent(87, 1.29719);
signalEntries5->SetBinContent(87, 1.26407);
signal6->SetBinContent(87, 12.5172);
signalEntries6->SetBinContent(87, 12.4483);
signal7->SetBinContent(87, 6.33514);
signalEntries7->SetBinContent(87, 6.01155);
signal8->SetBinContent(87, 25.3644);
signalEntries8->SetBinContent(87, 25.2248);
signal9->SetBinContent(87, 9.56288);
signalEntries9->SetBinContent(87, 9.07442);
signal3D0->SetBinContent(87, 2.49669);
signal3DEntries0->SetBinContent(87, 2.53028);
signal3D1->SetBinContent(87, 2.81313);
signal3DEntries1->SetBinContent(87, 2.85098);
signal3D2->SetBinContent(87, 74.9199);
signal3DEntries2->SetBinContent(87, 75.928);
signal3D3->SetBinContent(87, 8.63698);
signal3DEntries3->SetBinContent(87, 8.7532);
signal0->SetBinContent(88, 0);
signalEntries0->SetBinContent(88,  0);
signal1->SetBinContent(88, 0);
signalEntries1->SetBinContent(88,  0);
signal2->SetBinContent(88, 0);
signalEntries2->SetBinContent(88,  0);
signal3->SetBinContent(88, 0);
signalEntries3->SetBinContent(88,  0);
signal4->SetBinContent(88, 0.59268);
signalEntries4->SetBinContent(88, 0.577548);
signal5->SetBinContent(88, 1.28563);
signalEntries5->SetBinContent(88, 1.25281);
signal6->SetBinContent(88, 14.1077);
signalEntries6->SetBinContent(88, 14.03);
signal7->SetBinContent(88, 7.35861);
signalEntries7->SetBinContent(88, 6.98274);
signal8->SetBinContent(88, 22.5098);
signalEntries8->SetBinContent(88, 22.3859);
signal9->SetBinContent(88, 6.54618);
signalEntries9->SetBinContent(88, 6.21181);
signal3D0->SetBinContent(88, 2.74537);
signal3DEntries0->SetBinContent(88, 2.78231);
signal3D1->SetBinContent(88, 3.64418);
signal3DEntries1->SetBinContent(88, 3.69321);
signal3D2->SetBinContent(88, 77.8239);
signal3DEntries2->SetBinContent(88, 78.8711);
signal3D3->SetBinContent(88, 8.51785);
signal3DEntries3->SetBinContent(88, 8.63247);
signal0->SetBinContent(89, 0);
signalEntries0->SetBinContent(89,  0);
signal1->SetBinContent(89, 0);
signalEntries1->SetBinContent(89,  0);
signal2->SetBinContent(89, 0);
signalEntries2->SetBinContent(89,  0);
signal3->SetBinContent(89, 0);
signalEntries3->SetBinContent(89,  0);
signal4->SetBinContent(89, 0.614026);
signalEntries4->SetBinContent(89, 0.598349);
signal5->SetBinContent(89, 1.21729);
signalEntries5->SetBinContent(89, 1.18621);
signal6->SetBinContent(89, 10.945);
signalEntries6->SetBinContent(89, 10.8848);
signal7->SetBinContent(89, 8.60329);
signalEntries7->SetBinContent(89, 8.16384);
signal8->SetBinContent(89, 21.4434);
signalEntries8->SetBinContent(89, 21.3253);
signal9->SetBinContent(89, 5.59174);
signalEntries9->SetBinContent(89, 5.30612);
signal3D0->SetBinContent(89, 2.87303);
signal3DEntries0->SetBinContent(89, 2.91169);
signal3D1->SetBinContent(89, 2.68974);
signal3DEntries1->SetBinContent(89, 2.72593);
signal3D2->SetBinContent(89, 74.2558);
signal3DEntries2->SetBinContent(89, 75.255);
signal3D3->SetBinContent(89, 9.42362);
signal3DEntries3->SetBinContent(89, 9.55042);
signal0->SetBinContent(90, 0);
signalEntries0->SetBinContent(90,  0);
signal1->SetBinContent(90, 0);
signalEntries1->SetBinContent(90,  0);
signal2->SetBinContent(90, 0);
signalEntries2->SetBinContent(90,  0);
signal3->SetBinContent(90, 0);
signalEntries3->SetBinContent(90,  0);
signal4->SetBinContent(90, 0.668084);
signalEntries4->SetBinContent(90, 0.651027);
signal5->SetBinContent(90, 1.33936);
signalEntries5->SetBinContent(90, 1.30516);
signal6->SetBinContent(90, 11.1569);
signalEntries6->SetBinContent(90, 11.0955);
signal7->SetBinContent(90, 8.79661);
signalEntries7->SetBinContent(90, 8.34728);
signal8->SetBinContent(90, 18.907);
signalEntries8->SetBinContent(90, 18.8029);
signal9->SetBinContent(90, 9.19472);
signalEntries9->SetBinContent(90, 8.72506);
signal3D0->SetBinContent(90, 2.20032);
signal3DEntries0->SetBinContent(90, 2.22993);
signal3D1->SetBinContent(90, 2.97069);
signal3DEntries1->SetBinContent(90, 3.01066);
signal3D2->SetBinContent(90, 69.3404);
signal3DEntries2->SetBinContent(90, 70.2735);
signal3D3->SetBinContent(90, 9.68241);
signal3DEntries3->SetBinContent(90, 9.8127);
signal0->SetBinContent(91, 0);
signalEntries0->SetBinContent(91,  0);
signal1->SetBinContent(91, 0);
signalEntries1->SetBinContent(91,  0);
signal2->SetBinContent(91, 0);
signalEntries2->SetBinContent(91,  0);
signal3->SetBinContent(91, 0);
signalEntries3->SetBinContent(91,  0);
signal4->SetBinContent(91, 0.560491);
signalEntries4->SetBinContent(91, 0.546181);
signal5->SetBinContent(91, 1.23891);
signalEntries5->SetBinContent(91, 1.20728);
signal6->SetBinContent(91, 10.6384);
signalEntries6->SetBinContent(91, 10.5798);
signal7->SetBinContent(91, 6.45742);
signalEntries7->SetBinContent(91, 6.12758);
signal8->SetBinContent(91, 21.8206);
signalEntries8->SetBinContent(91, 21.7005);
signal9->SetBinContent(91, 6.01279);
signalEntries9->SetBinContent(91, 5.70566);
signal3D0->SetBinContent(91, 2.88673);
signal3DEntries0->SetBinContent(91, 2.92557);
signal3D1->SetBinContent(91, 2.93216);
signal3DEntries1->SetBinContent(91, 2.97161);
signal3D2->SetBinContent(91, 71.6626);
signal3DEntries2->SetBinContent(91, 72.6269);
signal3D3->SetBinContent(91, 7.12814);
signal3DEntries3->SetBinContent(91, 7.22406);
signal0->SetBinContent(92, 0);
signalEntries0->SetBinContent(92,  0);
signal1->SetBinContent(92, 0);
signalEntries1->SetBinContent(92,  0);
signal2->SetBinContent(92, 0);
signalEntries2->SetBinContent(92,  0);
signal3->SetBinContent(92, 0);
signalEntries3->SetBinContent(92,  0);
signal4->SetBinContent(92, 0.504407);
signalEntries4->SetBinContent(92, 0.491529);
signal5->SetBinContent(92, 1.13932);
signalEntries5->SetBinContent(92, 1.11024);
signal6->SetBinContent(92, 10.4738);
signalEntries6->SetBinContent(92, 10.4162);
signal7->SetBinContent(92, 8.52573);
signalEntries7->SetBinContent(92, 8.09025);
signal8->SetBinContent(92, 21.7532);
signalEntries8->SetBinContent(92, 21.6335);
signal9->SetBinContent(92, 4.69251);
signalEntries9->SetBinContent(92, 4.45282);
signal3D0->SetBinContent(92, 2.32791);
signal3DEntries0->SetBinContent(92, 2.35923);
signal3D1->SetBinContent(92, 2.78152);
signal3DEntries1->SetBinContent(92, 2.81895);
signal3D2->SetBinContent(92, 68.3493);
signal3DEntries2->SetBinContent(92, 69.269);
signal3D3->SetBinContent(92, 9.56747);
signal3DEntries3->SetBinContent(92, 9.69621);
signal0->SetBinContent(93, 0);
signalEntries0->SetBinContent(93,  0);
signal1->SetBinContent(93, 0);
signalEntries1->SetBinContent(93,  0);
signal2->SetBinContent(93, 0);
signalEntries2->SetBinContent(93,  0);
signal3->SetBinContent(93, 0);
signalEntries3->SetBinContent(93,  0);
signal4->SetBinContent(93, 0.602432);
signalEntries4->SetBinContent(93, 0.587051);
signal5->SetBinContent(93, 1.03966);
signalEntries5->SetBinContent(93, 1.01311);
signal6->SetBinContent(93, 10.2354);
signalEntries6->SetBinContent(93, 10.1791);
signal7->SetBinContent(93, 12.1022);
signalEntries7->SetBinContent(93, 11.4841);
signal8->SetBinContent(93, 18.6672);
signalEntries8->SetBinContent(93, 18.5644);
signal9->SetBinContent(93, 8.05218);
signalEntries9->SetBinContent(93, 7.64089);
signal3D0->SetBinContent(93, 2.45605);
signal3DEntries0->SetBinContent(93, 2.48909);
signal3D1->SetBinContent(93, 2.27588);
signal3DEntries1->SetBinContent(93, 2.30651);
signal3D2->SetBinContent(93, 68.383);
signal3DEntries2->SetBinContent(93, 69.3032);
signal3D3->SetBinContent(93, 7.40618);
signal3DEntries3->SetBinContent(93, 7.50584);
signal0->SetBinContent(94, 0);
signalEntries0->SetBinContent(94,  0);
signal1->SetBinContent(94, 0);
signalEntries1->SetBinContent(94,  0);
signal2->SetBinContent(94, 0);
signalEntries2->SetBinContent(94,  0);
signal3->SetBinContent(94, 0);
signalEntries3->SetBinContent(94,  0);
signal4->SetBinContent(94, 0.560995);
signalEntries4->SetBinContent(94, 0.546672);
signal5->SetBinContent(94, 1.16566);
signalEntries5->SetBinContent(94, 1.1359);
signal6->SetBinContent(94, 12.374);
signalEntries6->SetBinContent(94, 12.3059);
signal7->SetBinContent(94, 6.71248);
signalEntries7->SetBinContent(94, 6.36962);
signal8->SetBinContent(94, 17.0579);
signalEntries8->SetBinContent(94, 16.964);
signal9->SetBinContent(94, 8.83859);
signalEntries9->SetBinContent(94, 8.38713);
signal3D0->SetBinContent(94, 1.74626);
signal3DEntries0->SetBinContent(94, 1.76976);
signal3D1->SetBinContent(94, 3.33507);
signal3DEntries1->SetBinContent(94, 3.37995);
signal3D2->SetBinContent(94, 65.226);
signal3DEntries2->SetBinContent(94, 66.1037);
signal3D3->SetBinContent(94, 9.77746);
signal3DEntries3->SetBinContent(94, 9.90902);
signal0->SetBinContent(95, 0);
signalEntries0->SetBinContent(95,  0);
signal1->SetBinContent(95, 0);
signalEntries1->SetBinContent(95,  0);
signal2->SetBinContent(95, 0);
signalEntries2->SetBinContent(95,  0);
signal3->SetBinContent(95, 0);
signalEntries3->SetBinContent(95,  0);
signal4->SetBinContent(95, 0.468715);
signalEntries4->SetBinContent(95, 0.456748);
signal5->SetBinContent(95, 1.24085);
signalEntries5->SetBinContent(95, 1.20917);
signal6->SetBinContent(95, 11.4057);
signalEntries6->SetBinContent(95, 11.3429);
signal7->SetBinContent(95, 6.84459);
signalEntries7->SetBinContent(95, 6.49498);
signal8->SetBinContent(95, 19.4458);
signalEntries8->SetBinContent(95, 19.3388);
signal9->SetBinContent(95, 5.21657);
signalEntries9->SetBinContent(95, 4.95011);
signal3D0->SetBinContent(95, 1.5323);
signal3DEntries0->SetBinContent(95, 1.55292);
signal3D1->SetBinContent(95, 3.24832);
signal3DEntries1->SetBinContent(95, 3.29203);
signal3D2->SetBinContent(95, 70.5062);
signal3DEntries2->SetBinContent(95, 71.4549);
signal3D3->SetBinContent(95, 7.50487);
signal3DEntries3->SetBinContent(95, 7.60586);
signal0->SetBinContent(96, 0);
signalEntries0->SetBinContent(96,  0);
signal1->SetBinContent(96, 0);
signalEntries1->SetBinContent(96,  0);
signal2->SetBinContent(96, 0);
signalEntries2->SetBinContent(96,  0);
signal3->SetBinContent(96, 0);
signalEntries3->SetBinContent(96,  0);
signal4->SetBinContent(96, 0.578257);
signalEntries4->SetBinContent(96, 0.563493);
signal5->SetBinContent(96, 0.96746);
signalEntries5->SetBinContent(96, 0.942759);
signal6->SetBinContent(96, 10.008);
signalEntries6->SetBinContent(96, 9.95296);
signal7->SetBinContent(96, 10.3384);
signalEntries7->SetBinContent(96, 9.81031);
signal8->SetBinContent(96, 20.7385);
signalEntries8->SetBinContent(96, 20.6243);
signal9->SetBinContent(96, 7.41053);
signalEntries9->SetBinContent(96, 7.032);
signal3D0->SetBinContent(96, 1.92558);
signal3DEntries0->SetBinContent(96, 1.9515);
signal3D1->SetBinContent(96, 3.09496);
signal3DEntries1->SetBinContent(96, 3.13661);
signal3D2->SetBinContent(96, 72.5145);
signal3DEntries2->SetBinContent(96, 73.4902);
signal3D3->SetBinContent(96, 8.37621);
signal3DEntries3->SetBinContent(96, 8.48892);
signal0->SetBinContent(97, 0);
signalEntries0->SetBinContent(97,  0);
signal1->SetBinContent(97, 0);
signalEntries1->SetBinContent(97,  0);
signal2->SetBinContent(97, 0);
signalEntries2->SetBinContent(97,  0);
signal3->SetBinContent(97, 0);
signalEntries3->SetBinContent(97,  0);
signal4->SetBinContent(97, 0.520219);
signalEntries4->SetBinContent(97, 0.506937);
signal5->SetBinContent(97, 1.19233);
signalEntries5->SetBinContent(97, 1.16189);
signal6->SetBinContent(97, 10.8471);
signalEntries6->SetBinContent(97, 10.7874);
signal7->SetBinContent(97, 7.51594);
signalEntries7->SetBinContent(97, 7.13203);
signal8->SetBinContent(97, 20.2996);
signalEntries8->SetBinContent(97, 20.1879);
signal9->SetBinContent(97, 12.1192);
signalEntries9->SetBinContent(97, 11.5001);
signal3D0->SetBinContent(97, 3.60618);
signal3DEntries0->SetBinContent(97, 3.6547);
signal3D1->SetBinContent(97, 2.24534);
signal3DEntries1->SetBinContent(97, 2.27556);
signal3D2->SetBinContent(97, 67.7219);
signal3DEntries2->SetBinContent(97, 68.6331);
signal3D3->SetBinContent(97, 7.54587);
signal3DEntries3->SetBinContent(97, 7.64741);
signal0->SetBinContent(98, 0);
signalEntries0->SetBinContent(98,  0);
signal1->SetBinContent(98, 0);
signalEntries1->SetBinContent(98,  0);
signal2->SetBinContent(98, 0);
signalEntries2->SetBinContent(98,  0);
signal3->SetBinContent(98, 0);
signalEntries3->SetBinContent(98,  0);
signal4->SetBinContent(98, 0.580818);
signalEntries4->SetBinContent(98, 0.565989);
signal5->SetBinContent(98, 1.13935);
signalEntries5->SetBinContent(98, 1.11026);
signal6->SetBinContent(98, 9.25853);
signalEntries6->SetBinContent(98, 9.20758);
signal7->SetBinContent(98, 5.95009);
signalEntries7->SetBinContent(98, 5.64617);
signal8->SetBinContent(98, 22.019);
signalEntries8->SetBinContent(98, 21.8978);
signal9->SetBinContent(98, 8.61401);
signalEntries9->SetBinContent(98, 8.17401);
signal3D0->SetBinContent(98, 1.98847);
signal3DEntries0->SetBinContent(98, 2.01522);
signal3D1->SetBinContent(98, 3.06308);
signal3DEntries1->SetBinContent(98, 3.1043);
signal3D2->SetBinContent(98, 61.7203);
signal3DEntries2->SetBinContent(98, 62.5508);
signal3D3->SetBinContent(98, 7.90655);
signal3DEntries3->SetBinContent(98, 8.01294);
signal0->SetBinContent(99, 0);
signalEntries0->SetBinContent(99,  0);
signal1->SetBinContent(99, 0);
signalEntries1->SetBinContent(99,  0);
signal2->SetBinContent(99, 0);
signalEntries2->SetBinContent(99,  0);
signal3->SetBinContent(99, 0);
signalEntries3->SetBinContent(99,  0);
signal4->SetBinContent(99, 0.446889);
signalEntries4->SetBinContent(99, 0.43548);
signal5->SetBinContent(99, 1.08765);
signalEntries5->SetBinContent(99, 1.05988);
signal6->SetBinContent(99, 11.261);
signalEntries6->SetBinContent(99, 11.199);
signal7->SetBinContent(99, 4.32331);
signalEntries7->SetBinContent(99, 4.10248);
signal8->SetBinContent(99, 18.6947);
signalEntries8->SetBinContent(99, 18.5918);
signal9->SetBinContent(99, 6.28848);
signalEntries9->SetBinContent(99, 5.96727);
signal3D0->SetBinContent(99, 2.06838);
signal3DEntries0->SetBinContent(99, 2.09621);
signal3D1->SetBinContent(99, 2.96951);
signal3DEntries1->SetBinContent(99, 3.00947);
signal3D2->SetBinContent(99, 61.8017);
signal3DEntries2->SetBinContent(99, 62.6333);
signal3D3->SetBinContent(99, 8.61788);
signal3DEntries3->SetBinContent(99, 8.73384);
signal0->SetBinContent(100, 0);
signalEntries0->SetBinContent(100,  0);
signal1->SetBinContent(100, 0);
signalEntries1->SetBinContent(100,  0);
signal2->SetBinContent(100, 0);
signalEntries2->SetBinContent(100,  0);
signal3->SetBinContent(100, 0);
signalEntries3->SetBinContent(100,  0);
signal4->SetBinContent(100, 0.582622);
signalEntries4->SetBinContent(100, 0.567747);
signal5->SetBinContent(100, 1.07794);
signalEntries5->SetBinContent(100, 1.05042);
signal6->SetBinContent(100, 10.3177);
signalEntries6->SetBinContent(100, 10.2609);
signal7->SetBinContent(100, 7.1609);
signalEntries7->SetBinContent(100, 6.79512);
signal8->SetBinContent(100, 18.5605);
signalEntries8->SetBinContent(100, 18.4583);
signal9->SetBinContent(100, 6.72652);
signalEntries9->SetBinContent(100, 6.38294);
signal3D0->SetBinContent(100, 0.975277);
signal3DEntries0->SetBinContent(100, 0.988401);
signal3D1->SetBinContent(100, 2.02757);
signal3DEntries1->SetBinContent(100, 2.05486);
signal3D2->SetBinContent(100, 65.6291);
signal3DEntries2->SetBinContent(100, 66.5122);
signal3D3->SetBinContent(100, 8.75);
signal3DEntries3->SetBinContent(100, 8.86774);
before get minimum simple: 
bkg bins: 100
w bins: 100
data bins: 100
f0            : 0.759269	+/-	0.0441946
f_            : 0.258515	+/-	0.031932
reg_gen factor: 1	+/-	0
n_{W+jets}    : 9896.3	+/-	281.734
fr            : -0.0177839	+/-	0.0211237
Df0 Syst       : 0.791482
DfL Syst       : 0.244049
Df0            : 0.0114817
DfL            : 0.00404925
ErrF0          : 0.228202
ErrFL          : 0.108636
f0-f_ correlation: -0.895184
f0-NW correlation: -0.338263
fl-NW correlation: 0.454405
