1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 1375.9 + 0 = 1375.9
13 ---- signal
 : 0 + 458.709 = 458.709
15 ---- signal
 : 0 + 0.181538 = 0.181538
17 ---- signal
 : 0 + 64.6553 = 64.6553
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 1803.37 + 0 = 1803.37
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 16767.2 + 0.185227 = 16767.4
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 4749.77 + 49.9449 = 4799.72
25 ---- signal
 : 147.562 + 3.62097 = 151.183
27 ---- signal
 : 298.982 + 7.25714 = 306.239
29 ---- signal
 : 2762.06 + 69.0686 = 2831.13
31 ---- signal
 : 1372.08 + 68.3696 = 1440.45
33 ---- signal
 : 4857.03 + 112.194 = 4969.22
35 ---- signal
 : 1365.12 + 57.8216 = 1422.94
37 ---- bkg
bkg
4032.16
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x2116030
41 ---- data
data
0x2117ec0
0x2110cd0	0x2117ec0	0x2116030	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 892.009 bkg: 4032.16
bkg: 4924.17 data: 58439 signal: 35499
TreesMu_SChannel_RW.root	306.239
TreesMu_SbarChannel_RW.root	151.183
TreesMu_TChannel_RW.root	4969.22
TreesMu_TWChannel_RW.root	1422.94
TreesMu_TbarChannel_RW.root	2831.13
TreesMu_TbarWChannel_RW.root	1440.45
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	1375.9
TreesMu_disemitau_TTBar_RW.root	458.709
TreesMu_ehad_TTBar_RW.root	0.181538
TreesMu_etau_TTBar_RW.root	64.6553
TreesMu_mue_TTBar_RW.root	1803.37
TreesMu_muhad_TTBar_RW.root	16767.4
TreesMu_mutau_TTBar_RW.root	4799.72
signal0->SetBinContent(1, 0);
signal3DEntries1->SetBinContent(86, 8.41162);
signal3D2->SetBinContent(86, 128.219);
signal3DEntries2->SetBinContent(86, 127.142);
signal3D3->SetBinContent(86, 23.9757);
signal3DEntries3->SetBinContent(86, 23.7744);
signal0->SetBinContent(87, 0);
signalEntries0->SetBinContent(87,  0);
signal1->SetBinContent(87, 0);
signalEntries1->SetBinContent(87,  0);
signal2->SetBinContent(87, 0);
signalEntries2->SetBinContent(87,  0);
signal3->SetBinContent(87, 0);
signalEntries3->SetBinContent(87,  0);
signal4->SetBinContent(87, 1.02758);
signalEntries4->SetBinContent(87, 169.83);
signal5->SetBinContent(87, 2.0092);
signalEntries5->SetBinContent(87, 310.435);
signal6->SetBinContent(87, 20.247);
signalEntries6->SetBinContent(87, 169.278);
signal7->SetBinContent(87, 12.3512);
signalEntries7->SetBinContent(87, 26.5751);
signal8->SetBinContent(87, 39.775);
signalEntries8->SetBinContent(87, 429.103);
signal9->SetBinContent(87, 14.3536);
signalEntries9->SetBinContent(87, 32.737);
signal3D0->SetBinContent(87, 6.74276);
signal3DEntries0->SetBinContent(87, 6.68614);
signal3D1->SetBinContent(87, 8.13796);
signal3DEntries1->SetBinContent(87, 8.06962);
signal3D2->SetBinContent(87, 128.134);
signal3DEntries2->SetBinContent(87, 127.058);
signal3D3->SetBinContent(87, 24.1222);
signal3DEntries3->SetBinContent(87, 23.9196);
signal0->SetBinContent(88, 0);
signalEntries0->SetBinContent(88,  0);
signal1->SetBinContent(88, 0);
signalEntries1->SetBinContent(88,  0);
signal2->SetBinContent(88, 0);
signalEntries2->SetBinContent(88,  0);
signal3->SetBinContent(88, 0);
signalEntries3->SetBinContent(88,  0);
signal4->SetBinContent(88, 0.976211);
signalEntries4->SetBinContent(88, 169.434);
signal5->SetBinContent(88, 1.94331);
signalEntries5->SetBinContent(88, 292.448);
signal6->SetBinContent(88, 19.9983);
signalEntries6->SetBinContent(88, 163.803);
signal7->SetBinContent(88, 13.1303);
signalEntries7->SetBinContent(88, 29.5386);
signal8->SetBinContent(88, 37.3602);
signalEntries8->SetBinContent(88, 401.024);
signal9->SetBinContent(88, 15.9051);
signalEntries9->SetBinContent(88, 35.4381);
signal3D0->SetBinContent(88, 7.6554);
signal3DEntries0->SetBinContent(88, 7.59112);
signal3D1->SetBinContent(88, 8.69038);
signal3DEntries1->SetBinContent(88, 8.6174);
signal3D2->SetBinContent(88, 125.808);
signal3DEntries2->SetBinContent(88, 124.752);
signal3D3->SetBinContent(88, 21.7279);
signal3DEntries3->SetBinContent(88, 21.5454);
signal0->SetBinContent(89, 0);
signalEntries0->SetBinContent(89,  0);
signal1->SetBinContent(89, 0);
signalEntries1->SetBinContent(89,  0);
signal2->SetBinContent(89, 0);
signalEntries2->SetBinContent(89,  0);
signal3->SetBinContent(89, 0);
signalEntries3->SetBinContent(89,  0);
signal4->SetBinContent(89, 0.980966);
signalEntries4->SetBinContent(89, 167.77);
signal5->SetBinContent(89, 2.05508);
signalEntries5->SetBinContent(89, 314.746);
signal6->SetBinContent(89, 19.4198);
signalEntries6->SetBinContent(89, 163.791);
signal7->SetBinContent(89, 11.9106);
signalEntries7->SetBinContent(89, 27.2697);
signal8->SetBinContent(89, 32.8092);
signalEntries8->SetBinContent(89, 360.012);
signal9->SetBinContent(89, 11.8342);
signalEntries9->SetBinContent(89, 27.1754);
signal3D0->SetBinContent(89, 7.20133);
signal3DEntries0->SetBinContent(89, 7.14086);
signal3D1->SetBinContent(89, 8.07494);
signal3DEntries1->SetBinContent(89, 8.00713);
signal3D2->SetBinContent(89, 125.56);
signal3DEntries2->SetBinContent(89, 124.505);
signal3D3->SetBinContent(89, 23.7799);
signal3DEntries3->SetBinContent(89, 23.5802);
signal0->SetBinContent(90, 0);
signalEntries0->SetBinContent(90,  0);
signal1->SetBinContent(90, 0);
signalEntries1->SetBinContent(90,  0);
signal2->SetBinContent(90, 0);
signalEntries2->SetBinContent(90,  0);
signal3->SetBinContent(90, 0);
signalEntries3->SetBinContent(90,  0);
signal4->SetBinContent(90, 1.00309);
signalEntries4->SetBinContent(90, 168.069);
signal5->SetBinContent(90, 2.06258);
signalEntries5->SetBinContent(90, 310.199);
signal6->SetBinContent(90, 18.2913);
signalEntries6->SetBinContent(90, 156.427);
signal7->SetBinContent(90, 14.4108);
signalEntries7->SetBinContent(90, 30.1486);
signal8->SetBinContent(90, 34.1688);
signalEntries8->SetBinContent(90, 372.4);
signal9->SetBinContent(90, 12.407);
signalEntries9->SetBinContent(90, 27.0606);
signal3D0->SetBinContent(90, 5.28649);
signal3DEntries0->SetBinContent(90, 5.2421);
signal3D1->SetBinContent(90, 7.59265);
signal3DEntries1->SetBinContent(90, 7.5289);
signal3D2->SetBinContent(90, 122.466);
signal3DEntries2->SetBinContent(90, 121.438);
signal3D3->SetBinContent(90, 20.1786);
signal3DEntries3->SetBinContent(90, 20.0092);
signal0->SetBinContent(91, 0);
signalEntries0->SetBinContent(91,  0);
signal1->SetBinContent(91, 0);
signalEntries1->SetBinContent(91,  0);
signal2->SetBinContent(91, 0);
signalEntries2->SetBinContent(91,  0);
signal3->SetBinContent(91, 0);
signalEntries3->SetBinContent(91,  0);
signal4->SetBinContent(91, 0.820877);
signalEntries4->SetBinContent(91, 134.804);
signal5->SetBinContent(91, 1.94727);
signalEntries5->SetBinContent(91, 292.697);
signal6->SetBinContent(91, 17.4947);
signalEntries6->SetBinContent(91, 140.651);
signal7->SetBinContent(91, 11.9198);
signalEntries7->SetBinContent(91, 23.1583);
signal8->SetBinContent(91, 35.0677);
signalEntries8->SetBinContent(91, 373.876);
signal9->SetBinContent(91, 12.8457);
signalEntries9->SetBinContent(91, 28.461);
signal3D0->SetBinContent(91, 7.03704);
signal3DEntries0->SetBinContent(91, 6.97795);
signal3D1->SetBinContent(91, 8.18631);
signal3DEntries1->SetBinContent(91, 8.11757);
signal3D2->SetBinContent(91, 124.628);
signal3DEntries2->SetBinContent(91, 123.582);
signal3D3->SetBinContent(91, 21.7161);
signal3DEntries3->SetBinContent(91, 21.5338);
signal0->SetBinContent(92, 0);
signalEntries0->SetBinContent(92,  0);
signal1->SetBinContent(92, 0);
signalEntries1->SetBinContent(92,  0);
signal2->SetBinContent(92, 0);
signalEntries2->SetBinContent(92,  0);
signal3->SetBinContent(92, 0);
signalEntries3->SetBinContent(92,  0);
signal4->SetBinContent(92, 0.976002);
signalEntries4->SetBinContent(92, 164.907);
signal5->SetBinContent(92, 1.8241);
signalEntries5->SetBinContent(92, 273.949);
signal6->SetBinContent(92, 19.1495);
signalEntries6->SetBinContent(92, 160.33);
signal7->SetBinContent(92, 12.4373);
signalEntries7->SetBinContent(92, 25.7012);
signal8->SetBinContent(92, 32.7332);
signalEntries8->SetBinContent(92, 353.927);
signal9->SetBinContent(92, 7.95771);
signalEntries9->SetBinContent(92, 19.1158);
signal3D0->SetBinContent(92, 6.03831);
signal3DEntries0->SetBinContent(92, 5.98761);
signal3D1->SetBinContent(92, 6.88036);
signal3DEntries1->SetBinContent(92, 6.82258);
signal3D2->SetBinContent(92, 118.335);
signal3DEntries2->SetBinContent(92, 117.341);
signal3D3->SetBinContent(92, 21.4189);
signal3DEntries3->SetBinContent(92, 21.2391);
signal0->SetBinContent(93, 0);
signalEntries0->SetBinContent(93,  0);
signal1->SetBinContent(93, 0);
signalEntries1->SetBinContent(93,  0);
signal2->SetBinContent(93, 0);
signalEntries2->SetBinContent(93,  0);
signal3->SetBinContent(93, 0);
signalEntries3->SetBinContent(93,  0);
signal4->SetBinContent(93, 0.942902);
signalEntries4->SetBinContent(93, 156.974);
signal5->SetBinContent(93, 1.72795);
signalEntries5->SetBinContent(93, 266.518);
signal6->SetBinContent(93, 17.1979);
signalEntries6->SetBinContent(93, 144.43);
signal7->SetBinContent(93, 18.8695);
signalEntries7->SetBinContent(93, 40.5638);
signal8->SetBinContent(93, 30.3624);
signalEntries8->SetBinContent(93, 329.414);
signal9->SetBinContent(93, 13.4015);
signalEntries9->SetBinContent(93, 30.5449);
signal3D0->SetBinContent(93, 6.07844);
signal3DEntries0->SetBinContent(93, 6.0274);
signal3D1->SetBinContent(93, 7.76097);
signal3DEntries1->SetBinContent(93, 7.6958);
signal3D2->SetBinContent(93, 119.797);
signal3DEntries2->SetBinContent(93, 118.791);
signal3D3->SetBinContent(93, 19.5039);
signal3DEntries3->SetBinContent(93, 19.3402);
signal0->SetBinContent(94, 0);
signalEntries0->SetBinContent(94,  0);
signal1->SetBinContent(94, 0);
signalEntries1->SetBinContent(94,  0);
signal2->SetBinContent(94, 0);
signalEntries2->SetBinContent(94,  0);
signal3->SetBinContent(94, 0);
signalEntries3->SetBinContent(94,  0);
signal4->SetBinContent(94, 0.900352);
signalEntries4->SetBinContent(94, 150.005);
signal5->SetBinContent(94, 1.84541);
signalEntries5->SetBinContent(94, 284.19);
signal6->SetBinContent(94, 20.3203);
signalEntries6->SetBinContent(94, 164.303);
signal7->SetBinContent(94, 11.2672);
signalEntries7->SetBinContent(94, 26.0791);
signal8->SetBinContent(94, 28.9909);
signalEntries8->SetBinContent(94, 307.237);
signal9->SetBinContent(94, 14.7665);
signalEntries9->SetBinContent(94, 32.2396);
signal3D0->SetBinContent(94, 5.09967);
signal3DEntries0->SetBinContent(94, 5.05685);
signal3D1->SetBinContent(94, 7.44075);
signal3DEntries1->SetBinContent(94, 7.37827);
signal3D2->SetBinContent(94, 116.954);
signal3DEntries2->SetBinContent(94, 115.971);
signal3D3->SetBinContent(94, 22.0205);
signal3DEntries3->SetBinContent(94, 21.8356);
signal0->SetBinContent(95, 0);
signalEntries0->SetBinContent(95,  0);
signal1->SetBinContent(95, 0);
signalEntries1->SetBinContent(95,  0);
signal2->SetBinContent(95, 0);
signalEntries2->SetBinContent(95,  0);
signal3->SetBinContent(95, 0);
signalEntries3->SetBinContent(95,  0);
signal4->SetBinContent(95, 0.749301);
signalEntries4->SetBinContent(95, 128.983);
signal5->SetBinContent(95, 1.9281);
signalEntries5->SetBinContent(95, 300.155);
signal6->SetBinContent(95, 18.5594);
signalEntries6->SetBinContent(95, 156.659);
signal7->SetBinContent(95, 13.5253);
signalEntries7->SetBinContent(95, 29.1172);
signal8->SetBinContent(95, 31.5002);
signalEntries8->SetBinContent(95, 340.37);
signal9->SetBinContent(95, 10.5431);
signalEntries9->SetBinContent(95, 23.2577);
signal3D0->SetBinContent(95, 5.68596);
signal3DEntries0->SetBinContent(95, 5.63821);
signal3D1->SetBinContent(95, 7.39515);
signal3DEntries1->SetBinContent(95, 7.33305);
signal3D2->SetBinContent(95, 118.673);
signal3DEntries2->SetBinContent(95, 117.677);
signal3D3->SetBinContent(95, 18.3834);
signal3DEntries3->SetBinContent(95, 18.229);
signal0->SetBinContent(96, 0);
signalEntries0->SetBinContent(96,  0);
signal1->SetBinContent(96, 0);
signalEntries1->SetBinContent(96,  0);
signal2->SetBinContent(96, 0);
signalEntries2->SetBinContent(96,  0);
signal3->SetBinContent(96, 0);
signalEntries3->SetBinContent(96,  0);
signal4->SetBinContent(96, 0.867971);
signalEntries4->SetBinContent(96, 144.046);
signal5->SetBinContent(96, 1.66673);
signalEntries5->SetBinContent(96, 255.614);
signal6->SetBinContent(96, 15.7213);
signalEntries6->SetBinContent(96, 130.862);
signal7->SetBinContent(96, 13.8901);
signalEntries7->SetBinContent(96, 29.0084);
signal8->SetBinContent(96, 31.9769);
signalEntries8->SetBinContent(96, 348.045);
signal9->SetBinContent(96, 15.587);
signalEntries9->SetBinContent(96, 34.6489);
signal3D0->SetBinContent(96, 4.03097);
signal3DEntries0->SetBinContent(96, 3.99712);
signal3D1->SetBinContent(96, 7.83061);
signal3DEntries1->SetBinContent(96, 7.76485);
signal3D2->SetBinContent(96, 124.215);
signal3DEntries2->SetBinContent(96, 123.172);
signal3D3->SetBinContent(96, 17.5339);
signal3DEntries3->SetBinContent(96, 17.3867);
signal0->SetBinContent(97, 0);
signalEntries0->SetBinContent(97,  0);
signal1->SetBinContent(97, 0);
signalEntries1->SetBinContent(97,  0);
signal2->SetBinContent(97, 0);
signalEntries2->SetBinContent(97,  0);
signal3->SetBinContent(97, 0);
signalEntries3->SetBinContent(97,  0);
signal4->SetBinContent(97, 0.830708);
signalEntries4->SetBinContent(97, 138.62);
signal5->SetBinContent(97, 1.9867);
signalEntries5->SetBinContent(97, 300.718);
signal6->SetBinContent(97, 17.9755);
signalEntries6->SetBinContent(97, 153.558);
signal7->SetBinContent(97, 13.3134);
signalEntries7->SetBinContent(97, 27.1956);
signal8->SetBinContent(97, 33.8376);
signalEntries8->SetBinContent(97, 363.232);
signal9->SetBinContent(97, 18.6192);
signalEntries9->SetBinContent(97, 40.2927);
signal3D0->SetBinContent(97, 6.13553);
signal3DEntries0->SetBinContent(97, 6.08401);
signal3D1->SetBinContent(97, 5.89325);
signal3DEntries1->SetBinContent(97, 5.84376);
signal3D2->SetBinContent(97, 120.073);
signal3DEntries2->SetBinContent(97, 119.065);
signal3D3->SetBinContent(97, 19.2962);
signal3DEntries3->SetBinContent(97, 19.1342);
signal0->SetBinContent(98, 0);
signalEntries0->SetBinContent(98,  0);
signal1->SetBinContent(98, 0);
signalEntries1->SetBinContent(98,  0);
signal2->SetBinContent(98, 0);
signalEntries2->SetBinContent(98,  0);
signal3->SetBinContent(98, 0);
signalEntries3->SetBinContent(98,  0);
signal4->SetBinContent(98, 0.898809);
signalEntries4->SetBinContent(98, 148.203);
signal5->SetBinContent(98, 1.67871);
signalEntries5->SetBinContent(98, 262.4);
signal6->SetBinContent(98, 16.4352);
signalEntries6->SetBinContent(98, 138.429);
signal7->SetBinContent(98, 12.8954);
signalEntries7->SetBinContent(98, 28.887);
signal8->SetBinContent(98, 32.935);
signalEntries8->SetBinContent(98, 350.544);
signal9->SetBinContent(98, 13.4317);
signalEntries9->SetBinContent(98, 29.3678);
signal3D0->SetBinContent(98, 5.64145);
signal3DEntries0->SetBinContent(98, 5.59408);
signal3D1->SetBinContent(98, 7.2981);
signal3DEntries1->SetBinContent(98, 7.23681);
signal3D2->SetBinContent(98, 113.853);
signal3DEntries2->SetBinContent(98, 112.897);
signal3D3->SetBinContent(98, 20.4004);
signal3DEntries3->SetBinContent(98, 20.2291);
signal0->SetBinContent(99, 0);
signalEntries0->SetBinContent(99,  0);
signal1->SetBinContent(99, 0);
signalEntries1->SetBinContent(99,  0);
signal2->SetBinContent(99, 0);
signalEntries2->SetBinContent(99,  0);
signal3->SetBinContent(99, 0);
signalEntries3->SetBinContent(99,  0);
signal4->SetBinContent(99, 0.70958);
signalEntries4->SetBinContent(99, 121.127);
signal5->SetBinContent(99, 1.82386);
signalEntries5->SetBinContent(99, 278.821);
signal6->SetBinContent(99, 17.2306);
signalEntries6->SetBinContent(99, 142.535);
signal7->SetBinContent(99, 11.41);
signalEntries7->SetBinContent(99, 26.3915);
signal8->SetBinContent(99, 29.3756);
signalEntries8->SetBinContent(99, 309.97);
signal9->SetBinContent(99, 10.8354);
signalEntries9->SetBinContent(99, 25.8912);
signal3D0->SetBinContent(99, 4.58371);
signal3DEntries0->SetBinContent(99, 4.54522);
signal3D1->SetBinContent(99, 6.76787);
signal3DEntries1->SetBinContent(99, 6.71104);
signal3D2->SetBinContent(99, 106.461);
signal3DEntries2->SetBinContent(99, 105.567);
signal3D3->SetBinContent(99, 19.7875);
signal3DEntries3->SetBinContent(99, 19.6214);
signal0->SetBinContent(100, 0);
signalEntries0->SetBinContent(100,  0);
signal1->SetBinContent(100, 0);
signalEntries1->SetBinContent(100,  0);
signal2->SetBinContent(100, 0);
signalEntries2->SetBinContent(100,  0);
signal3->SetBinContent(100, 0);
signalEntries3->SetBinContent(100,  0);
signal4->SetBinContent(100, 0.853056);
signalEntries4->SetBinContent(100, 137.861);
signal5->SetBinContent(100, 1.76427);
signalEntries5->SetBinContent(100, 263.961);
signal6->SetBinContent(100, 16.0299);
signalEntries6->SetBinContent(100, 132.389);
signal7->SetBinContent(100, 13.5722);
signalEntries7->SetBinContent(100, 27.3451);
signal8->SetBinContent(100, 29.2891);
signalEntries8->SetBinContent(100, 315.151);
signal9->SetBinContent(100, 17.7249);
signalEntries9->SetBinContent(100, 38.3008);
signal3D0->SetBinContent(100, 3.51643);
signal3DEntries0->SetBinContent(100, 3.4869);
signal3D1->SetBinContent(100, 5.71763);
signal3DEntries1->SetBinContent(100, 5.66962);
signal3D2->SetBinContent(100, 116.02);
signal3DEntries2->SetBinContent(100, 115.046);
signal3D3->SetBinContent(100, 20.2842);
signal3DEntries3->SetBinContent(100, 20.1138);
before get minimum simple: 
bkg bins: 100
w bins: 100
data bins: 100
